Name:	AMZN Fresh		Years:	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018			
																														
Valuation:	PreMoney Valuation				157000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			
	Market Capitalization 				0	438000000	14700000000	300000000000	10000000000	2859000000	4311000000	10388488917	16322000000	10155000000	21098000000	39279000000	21253000000	59458000000	82080000000	79799000000	113644000000	185437000000	143382000000	322400000000	392937000000	576548710000	971960000000000			
																										 				
Financials:	Revenue				15746000	147787000	609819000	1140000000	2761983000	3122433000	3932936000	5264000000	6921124000	8490000000	10711000000	14835000000	19166000000	24509000000	34204000000	48077000000	61093000000	74452000000	88988000000	107006000000	135987000000	177866000000	231226000000			
	   Net Profit/Loss 				-6000000	-31000000	-124546000	-720000000	-1411273000	-567277000	-149132000	35000000	588451000	359000000	190000000	476000000	645000000	902000000	1152000000	631000000	-39000000	274000000	-241000000	596000000	2371000000	3033000000	3943000000			
	   Debt				0			0				0				0			0							0	0			
	   Equity 				0			0				0				0			0							0	0			
																														
Markets:	   ($)	E-Commerce			700000			  				11778000000				 			500000000000							2304000000000	3000000000000			
	   ($)	Online Ads			100000			 				 				 			200000							200000	200000			
	   ($)	Broadband Customers			100000			  				 				 			200000							200000	200000			
	   ($)	Mobile Smart Phone Customers 			100000			   				 				  			200000							200000	200000			
	   ($)	Cloud Services			100000			 				 				 			200000							200000	200000			
	   ($)	Retail 			100000			 				 				 			200000							200000	200000			
		 																					 					 		
Units:	   Online Stores 	2014-	E-Commerce					 				5152000000				  			 				68,513,000,000.00	76,863,000,000.00	91,431,000,000.00	108354000000	108354000000	 		
	      Media	1996-2015	E-Commerce	511,000	15,746,000	147,787,000	609,819,000	1,140,000,000	1,698,266,000	2,455,628,000	3,098,614,000	4,048,948,000	5,202,000,000	5,931,000,000	7,067,000,000	9,242,000,000	11,084,000,000	12,774,000,000	14,888,000,000	17,779,000,000	19,942,000,000	21,716,000,000	22,505,000,000	22,509,000,000	25,600,680,000	30,339,120,000	18420000000			
	         Books	1996-2018	E-Commerce		15746000			 				2834000000				 			5955000000							675,000,000	7368000000	 	 	
 	            MobiPocket	2005-2011	E-Commerce											23000000	27600000	33120000	39744000	47692800	57231360	68677632						0	0	Amazon Books	25000000	undisclosed
	            Amazon Publishing 		E-Commerce																							75,000,000				
	         CDs and DVDs	 	E-Commerce, Content Acquisition					 				1215000000				  			6700000000							5526054000	5526000000			
 	            CreateSpace	2005-2018	Content Acquisition											4500000	5400000	6480000	7776000	9331200	11197440	13436928	14780621	16258683	17884551	19673006	21640307	23804338	26184771	Amazon Media 	40000000	undisclosed
	            Amazon Music	 	Content Acquisition					  				 				 			744000000							2763027000	2763000000			
	          App Store	 						 				 				 			0							1842018000	0			
 	          ComiXology	2014-																					12000000	13000000	14000000	15000000	16000000	Amazon Media	2000000	undisclosed
	          Amazon Games																													
 	              Twitch	2014-																					30000000	35000000	40000000	46530000	48000000	Amazon Media	970000000	disclosed
	          Other Media																		1489000000							 				
	   Electronics, Merchandise	 							484,151,000	593,658,000	746,918,000	1,103,125,000	1,687,000,000	2,329,000,000	3,361,000,000	5,210,000,000	7,540,000,000	11,082,000,000	18,363,000,000	28,712,000,000	38,628,000,000	48,802,000,000	60,886,000,000	75,597,000,000		89933820000				
	      Amazon Kindle																		367000000							19000000000		 		
	         Stanza	2010-2013																	2000000	250000	300000	400000						Amazon Kindle	10000000	undisclosed
	         TenMarks Education	2013-2019																				1000000	1000000	1000000	1000000	1000000	1000000	Amazon Kindle	5000000	undisclosed
	         Goodreads	2013-																				15000000	16000000	17000000	18000000	19000000	20000000	Amazon Media	150000000	undisclosed
	      BacktoBasics Toys	1999-2003						40000	50000	50000	50000	50000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Electronics, Merchandise 	45000000	undisclosed
	      Joyo dot com	2004-											9000000	11700000	15210000	19773000	25704900	33416370	43441281	56473665	73415765	95440494	124072643	161294435	209682766	272587596	354363875	Electronics, Merchandise 	75000000	undisclosed
	      Shopbop	2006-													12000000	14400000	17280000	20736000	24883200	29859840	35831808	42998170	51597804	61917364	74300837	89161004	106993205	Electronics, Merchandise 	70000000	undisclosed
	      SmallParts dot com	2005-2012												9000000	9900000	10890000	11979000	13176900	14494590	15944049	17538454							Electronics, Merchandise 	50000000	undisclosed
	      Amazon Fresh																		18000000							35000000				
	      Zappos	2009-																635000000	762000000	914400000	1097280000	1316736000	1580083200	1896099840	2275319808	2730383770	3276460524	Electronics, Merchandise	850000000	disclosed
	      BuyVIP 	2010-2017																	20000000	21000000	22000000	23000000	24000000	25000000	26000000	27000000	0	Electronics, Merchandise	96500000	disclosed
	      Quidsi Diapers.com 	2010-2016																	918000000	10000000000	12000000000	14000000000	16000000000	18000000000	20000000000	0	0	Electronics, Merchandise	545000000	disclosed
 	      Underground																									200000				
 	      Woot	2010-																	15000000	16500000	18150000	19965000	21961500	24157650	26573415	29230757	32153832	Electronics, Merchandise	110000000	undisclosed
	      Amazon Smart Home																									#REF!				
 	         Blink Home	2017-																								9000000		Amazon Smart Home	90000000	undisclosed
	         Amazon Echo																									2200000000				
 	         Ring	2018																									50000000	Amazon Smart Home	1000000000	undisclosed
 	      Souq	2017-																						270000000	405000000	20000000	607500000	Electronics, Merchandise	580000000	disclosed
 	         Wing dot ae	2017-																								1000000		Electronics, Merchandise	2000000	undisclosed
  	      Pillpack	2018-																								0	22000000	Electronics, Merchandise	980000000	undisclosed
	      Other Electronics											1,103,125,000							16325000000							#REF!				
	   Other Merchandise																									34194910000				
	Services											112000000														59061000000		 		
	Third Party Services											64000000							286000000				11,747,000,000	16,086,000,000	22,993,000,000	31,881,000,000				
	         Amazon Marketplaces											32000000							57000000							3188100000				
