object				
	hexes	object		
		dir	string	Hex Tiles/Prefabs/Base Hexes/
		names	array	
			string	Hex_ArtificialGrass
			string	Hex_BatteredSoil
			string	Hex_CalmWaters
			string	Hex_CrackedDry
			string	Hex_ExoticBlueIce
			string	Hex_ExoticCracked
			string	Hex_Grass
			string	Hex_Grass_CloseUp
			string	Hex_Grass_Dirt
			string	Hex_Grass_Dry
			string	Hex_Grass_Fluffy
			string	Hex_Ice
			string	Hex_Lava
			string	Hex_Magma
			string	Hex_RagingSea
			string	Hex_RedCracks
			string	Hex_Rocky
			string	Hex_Sand
			string	Hex_SandVersion2
			string	Hex_Sea
			string	Hex_Snow
			string	Hex_SnowGrass
				
	landmarks	object		
		dir	string	Hex Tiles/Prefabs/Base Decoration/Landmarks/
		names	array	
			string	MayanTemple
			string	Pyramid
			string	Sphynx
				
	roads	object		
		dir	string	Hex Tiles/Prefabs/Base Decoration/Roads/
		names	array	
			string	DiagR1
			string	DiagR2
			string	EndRoad
			string	HardCurveR1
			string	HardCurveR2
			string	HardCurveR3
			string	HardYRoad
			string	HardYRoad2
			string	SoftCurve1
			string	SoftCurve2
			string	StraightRoad
			string	T_V_Road
			string	T_V_Road_2
			string	TridentRoad
			string	X_X_Road
			string	X_road
			string	Yroad
				
	vegetation	object		
		dir	string	Hex Tiles/Prefabs/Base Decoration/Vegetation/
		names	array	
			string	AppleFarm
			string	DenseWood
			string	FarmWoods
			string	HighlyDense
			string	SparseVeg
			string	SparseWood
				
	units	object		
		dir	string	Hex Tiles/Prefabs/Prefabs/Units/Unit Style/
		names	array	
			string	BUnit_Castle
			string	BUnit_Foot
			string	BUnit_Mounted
			string	BUnit_Tank
			string	BUnit_Town
			string	RUnit_Castle
			string	RUnit_Foot
			string	RUnit_Mounted
			string	RUnit_Tank
			string	RUnit_Town
			string	YUnit_Castle
			string	YUnit_Foot
			string	YUnit_Mounted
			string	YUnit_Tank
			string	YUnit_Town
	effects	object		
		dir	string	Magic_Particle_Effects/Effects
		names	array	
			string	Aura_01
			string	Aura_02
			string	Bubbles_01
			string	Bubbles_02
			string	Bubbles_03
			string	Bubbles_04
			string	Bubbles_05
			string	Bubbles_06
			string	Bubbles_07
			string	Bubbles_08
			string	Bubbles_09
			string	Cell_01
			string	Cell_02
			string	Cell_03
			string	Cell_04
			string	Cell_05
			string	Cell_06
			string	Cell_07
			string	Color_Cells_01
			string	Color_Circles_01
			string	Color_Ring_01
			string	Color_Ring_02
			string	Color_Ring_03
			string	Color_Ring_04
			string	Color_Stars_01
			string	Cosmic_01
			string	Cosmic_02
			string	Cross_01
			string	Fire_Flower_01
			string	Fire_Flower_02
			string	Fire_Flower_03
			string	Fire_Flower_04
			string	Fire_Ring_01
			string	Fire_Ring_02
			string	Fire_Water_01
			string	Flame_Lights_01
			string	Flame_Ring_01
			string	Flame_Ring_02
			string	Flame_Ring_03
			string	Flame_Ring_04
			string	Flame_Sparks_01
			string	Flame_Sparks_02
			string	Flame_Stars_01
			string	Flame_Stars_02
			string	Flame_Stars_03
			string	Flames_01
			string	Flames_02
			string	Flames_03
			string	Flames_04
			string	Flames_05
			string	Flames_06
			string	Flames_07
			string	Flames_08
			string	FourLeafClover_01
			string	FourLeafClover_02
			string	Frozen_Ring_01
			string	Frozen_Ring_02
			string	Frozen_Ring_03
			string	Halo_01
			string	Hearts_01
			string	Hearts_02
			string	Implode_01
			string	Lava_Ring_01
			string	Light_Ring_01
			string	Lights_01
			string	Lights_02
			string	Lights_03
			string	Lights_Burst_01
			string	Lights_Burst_02
			string	Lights_Burst_03
			string	Lights_Burst_04
			string	Magic_Aura_01
			string	Magic_Aura_02
			string	Magic_Bubble_01
			string	Magic_Cloud_01
			string	Magic_Ring_01
			string	Magic_Ring_02
			string	Magic_Ring_03
			string	Magic_Ring_04
			string	Magic_Ring_05
			string	Magic_Ring_06
			string	Magic_Ring_07
			string	Magic_Ring_08
			string	Magic_Ring_09
			string	Magic_Ring_10
			string	Magic_Ring_11
			string	Magic_Ring_12
			string	Mystery_01
			string	Mystery_02
			string	Mystery_03
			string	Skulls_01
			string	Smoke_01
			string	Sphere_01
			string	Sphere_02
			string	Spikes_01
			string	Star_01
			string	Star_02
			string	Star_03
			string	Star_04
			string	Star_05
			string	Star_06
			string	Star_07
			string	Star_Burst_01
			string	Star_Burst_02
			string	Star_Burst_03
			string	Star_Burst_04
			string	Sun_Fire_01
			string	Sunburst_01
			string	Sunburst_02
			string	Toxic_Aura_01
			string	Toxic_Cloud_01
			string	Toxic_Ring_01
			string	Water_01
			string	Water_02
			string	Water_03
			string	Water_04
			string	Water_05
			string	Water_06
			string	Water_07
			string	Water_08
			string	Water_09
			string	Wave_01
			string	Wave_02
			string	Wave_03
			string	Whirl_01
			string	Whirl_02
			string	Whirl_03
			string	Whirl_04
			string	Whirl_05
			string	Whirl_06
			string	Whirl_07
			string	Whirl_08
			string	Whirl_09
			string	Whirl_10
			string	Whirl_11
			string	Wood_01
